facility_type,name,road_address,jibun_address,district,facility_kind,hub_suitability,address
public_library,갈마도서관,대전광역시 서구 신갈마로127번길 138 (갈마동),,서구,,,대전광역시 서구 신갈마로127번길 138 (갈마동)
public_library,관평도서관,대전광역시 유성구 테크노4로 131 (관평동),,유성구,,,대전광역시 유성구 테크노4로 131 (관평동)
public_library,구암도서관,대전광역시 유성구 유성대로626번길 57 (구암동),,유성구,,,대전광역시 유성구 유성대로626번길 57 (구암동)
public_library,구즉도서관,대전광역시 유성구 와룡로37번길 20 (송강동),,유성구,,,대전광역시 유성구 와룡로37번길 20 (송강동)
public_library,노은도서관,대전광역시 유성구 노은동로234번길 34 (지족동),,유성구,,,대전광역시 유성구 노은동로234번길 34 (지족동)
public_library,둔산도서관,대전광역시 서구 청사로 263 (둔산동),,서구,,,대전광역시 서구 청사로 263 (둔산동)
public_library,석봉도서관,대전광역시 대덕구 대덕대로 1579 (석봉동),,대덕구,,,대전광역시 대덕구 대덕대로 1579 (석봉동)
public_library,송촌도서관,대전광역시 대덕구 송촌로 59 (송촌동),,대덕구,,,대전광역시 대덕구 송촌로 59 (송촌동)
public_library,안산도서관,대전광역시 대덕구 계족로663번길 25 (법동),,대덕구,,,대전광역시 대덕구 계족로663번길 25 (법동)
public_library,용산도서관,대전광역시 유성구 배울1로 118 (용산동),,유성구,,,대전광역시 유성구 배울1로 118 (용산동)
public_library,월평도서관,대전광역시 서구 한밭대로 664 (갈마동),,서구,,,대전광역시 서구 한밭대로 664 (갈마동)
public_library,유성도서관,대전광역시 유성구 대덕대로 507-38 (가정동),,유성구,,,대전광역시 유성구 대덕대로 507-38 (가정동)
public_library,자양도서관,대전광역시 동구 백룡로 16 (자양동),,동구,,,대전광역시 동구 백룡로 16 (자양동)
public_library,전민도서관,대전광역시 유성구 문지로299번길 18 (문지동),,유성구,,,대전광역시 유성구 문지로299번길 18 (문지동)
public_library,진잠도서관,대전광역시 유성구 진잠로160번길 19 (원내동),,유성구,,,대전광역시 유성구 진잠로160번길 19 (원내동)
public_library,홍도도서관,대전광역시 동구 동산초교로34번길 56 (홍도동),,동구,,,대전광역시 동구 동산초교로34번길 56 (홍도동)
public_library,가수원도서관,대전광역시 서구 가수원로 91-11 (가수원동),,서구,,,대전광역시 서구 가수원로 91-11 (가수원동)
public_library,아가랑도서관,대전광역시 유성구 반석로 78 (반석동),,유성구,,,대전광역시 유성구 반석로 78 (반석동)
public_library,원신흥도서관,대전광역시 유성구 원신흥남로 59 (원신흥동),,유성구,,,대전광역시 유성구 원신흥남로 59 (원신흥동)
public_library,대전학생교육문화원,대전광역시 중구 동서대로 1360 (목동),,중구,,,대전광역시 중구 동서대로 1360 (목동)
public_library,대전광역시한밭도서관,대전광역시 중구 서문로 10 (문화동),,중구,,,대전광역시 중구 서문로 10 (문화동)
public_library,대전광역시동대전도서관,대전광역시 동구 우암로277번길 70 (가양동),,동구,,,대전광역시 동구 우암로277번길 70 (가양동)
public_library,대전광역시 동구 가오도서관,대전광역시 동구 동구청로 147 (가오동),,동구,,,대전광역시 동구 동구청로 147 (가오동)
public_library,대전광역시 동구 용운도서관,대전광역시 동구 새울로68번길 23-23 (용운동),,동구,,,대전광역시 동구 새울로68번길 23-23 (용운동)
public_library,대전광역시 동구 판암도서관,대전광역시 동구 옥천로180번길 20 (판암동),,동구,,,대전광역시 동구 옥천로180번길 20 (판암동)
public_library,대전광역시 동구 무지개도서관,대전광역시 동구 동부로 56-22 (판암동),,동구,,,대전광역시 동구 동부로 56-22 (판암동)
public_library,산성어린이도서관,대전광역시 중구 산서로62번길 53 (사정동),,중구,,,대전광역시 중구 산서로62번길 53 (사정동)
public_library,서구어린이도서관,대전광역시 서구 정림동로 25 (정림동),,서구,,,대전광역시 서구 정림동로 25 (정림동)
youth_facility,법동청소년문화센터,대전시 대덕구 계족로 663번길 36,,대덕구,문화의집,,대전시 대덕구 계족로 663번길 36
youth_facility,대덕구청소년어울림센터,대전시 대덕구 쌍청당로 25,,대덕구,수련관,,대전시 대덕구 쌍청당로 25
youth_facility,대전청소년위캔센터,대전시 동구 대전천동로 508,,동구,수련관,,대전시 동구 대전천동로 508
youth_facility,평송청소년문화센터,대전시 서구 둔산대로 201,,서구,수련관,,대전시 서구 둔산대로 201
youth_facility,도화청소년문화의집,대전시 서구 도마로 130,,서구,문화의집,,대전시 서구 도마로 130
youth_facility,도안청소년문화의집,대전시 서구 계백로 1111,,서구,문화의집,,대전시 서구 계백로 1111
youth_facility,갈마청소년문화의집,대전시 서구 신갈마로155번길 38,,서구,문화의집,,대전시 서구 신갈마로155번길 38
youth_facility,도솔청소년문화의집,대전시 서구 배재로197번길 41,,서구,문화의집,,대전시 서구 배재로197번길 41
youth_facility,탄방동청소년문화의집,대전시 서구 도솔로412번길 32,,서구,문화의집,,대전시 서구 도솔로412번길 32
youth_facility,유성구청소년수련관,대전시 유성구 북유성대로 158,,유성구,수련관,,대전시 유성구 북유성대로 158
youth_facility,장대청소년문화의집,대전시 유성구 유성대로730번길 51. 3층,,유성구,문화의집,,대전시 유성구 유성대로730번길 51. 3층
youth_facility,구즉청소년문화의집,대전시 유성구 금남구즉로 1428,,유성구,문화의집,,대전시 유성구 금남구즉로 1428
youth_facility,대흥동청소년문화의집,대전시 중구 대흥로 128,,중구,문화의집,,대전시 중구 대흥로 128
lifelong_education,학력인정 대전시립중고등학교,대전광역시 동구 동대전로 144번길 47,,동구,학교형태,ambiguous,대전광역시 동구 동대전로 144번길 47
lifelong_education,(사)한국장애인정보화협회대전광역시평생교육원,"대전광역시 중구 대흥로 9(문화동), 4,5층",,중구,시민사회단체부설,rule_include,"대전광역시 중구 대흥로 9(문화동), 4,5층"
lifelong_education,아우름평생교육원,"대전광역시 대덕구 한밭대로 1141(중리동), 4층",,대덕구,시민사회단체부설,rule_include,"대전광역시 대덕구 한밭대로 1141(중리동), 4층"
lifelong_education,한마음시민학교평생교육원,"대전광역시 중구 대흥로 26(대사동), 6층",,중구,시민사회단체부설,rule_include,"대전광역시 중구 대흥로 26(대사동), 6층"
lifelong_education,대전동구장애인평생교육원,"대전광역시 동구 태전로 52(삼성동), 502호",,동구,시민사회단체부설,rule_include,"대전광역시 동구 태전로 52(삼성동), 502호"
lifelong_education,늘푸른평생교육원,"대전광역시 대덕구 회덕로21번길 71(신대동), 1층",,대덕구,시민사회단체부설,rule_include,"대전광역시 대덕구 회덕로21번길 71(신대동), 1층"
lifelong_education,글로벌에듀테크평생교육원,"대전광역시 중구 계백로 1547(유천동), 4층",,중구,시민사회단체부설,rule_include,"대전광역시 중구 계백로 1547(유천동), 4층"
lifelong_education,푸른봄배움터평생교육원,"대전광역시 중구 대흥로157번길 48(대흥동), 4층",,중구,시민사회단체부설,rule_include,"대전광역시 중구 대흥로157번길 48(대흥동), 4층"
lifelong_education,열두달장독대아카데미,"대전광역시 동구 계족로 88(신흥동), 2층일부",,동구,시민사회단체부설,ambiguous,"대전광역시 동구 계족로 88(신흥동), 2층일부"
lifelong_education,한성평생교육원,"대전광역시 동구 한밭대로1237번길 37-24(용전동), 3층",,동구,시민사회단체부설,rule_include,"대전광역시 동구 한밭대로1237번길 37-24(용전동), 3층"
lifelong_education,국제교육문화센터서대전지사,"대전광역시 중구 계룡로 932(대사동), 3층",,중구,언론기관부설,ambiguous,"대전광역시 중구 계룡로 932(대사동), 3층"
lifelong_education,교차로신문문화센터,"대전광역시 동구 동서대로 1669(용전동), 2층",,동구,언론기관부설,ambiguous,"대전광역시 동구 동서대로 1669(용전동), 2층"
lifelong_education,대전총신평생교육원,"대전광역시 대덕구 대전로1033번길 25(오정동), 202호,3,4층",,대덕구,언론기관부설,rule_include,"대전광역시 대덕구 대전로1033번길 25(오정동), 202호,3,4층"
lifelong_education,브레인평생교육원,"대전광역시 중구 선화서로 52(선화동), 3층",,중구,언론기관부설,rule_include,"대전광역시 중구 선화서로 52(선화동), 3층"
lifelong_education,제이에스엘인재개발원,"대전광역시 중구 계룡로 825(용두동), 5~7층일부",,중구,언론기관부설,ambiguous,"대전광역시 중구 계룡로 825(용두동), 5~7층일부"
lifelong_education,비욘드그룹평생교육원,"대전광역시 중구 계백로 1711(오류동), 3층",,중구,언론기관부설,rule_include,"대전광역시 중구 계백로 1711(오류동), 3층"
lifelong_education,글로벌식문화평생교육원,"대전광역시 중구 태평로 143(태평동), 602호",,중구,언론기관부설,rule_include,"대전광역시 중구 태평로 143(태평동), 602호"
lifelong_education,유즈필라테스송촌점평생교육원,"대전광역시 대덕구 계족산로81번길 101(송촌동), 5층",,대덕구,언론기관부설,rule_include,"대전광역시 대덕구 계족산로81번길 101(송촌동), 5층"
lifelong_education,그로스평생교육원,"대전광역시 중구 대종로 456(대흥동), 5층",,중구,언론기관부설,rule_include,"대전광역시 중구 대종로 456(대흥동), 5층"
lifelong_education,힘찬건설평생교육원,"대전광역시 동구 계족로 271(소제동), 2,3층",,동구,언론기관부설,rule_include,"대전광역시 동구 계족로 271(소제동), 2,3층"
lifelong_education,주은필라테스평생교육원,"대전광역시 동구 은어송로51번길 5(가오동), 6층",,동구,언론기관부설,rule_include,"대전광역시 동구 은어송로51번길 5(가오동), 6층"
lifelong_education,글로벌한평생교육원,"대전광역시 중구 계룡로 825(용두동), 8층",,중구,지식인력개발형태,rule_include,"대전광역시 중구 계룡로 825(용두동), 8층"
lifelong_education,라온요가필라테스평생교육원,"대전광역시 동구 동서대로1683번길 33-11 (용전동), 101호",,동구,언론기관부설,rule_include,"대전광역시 동구 동서대로1683번길 33-11 (용전동), 101호"
lifelong_education,케이에이지이(KAGE)교육학술원평생교육원,"대전광역시 서구 둔산대로117번길 22, 4층 일부, 5층 일부 (만년동)",,서구,지식인력개발형태,rule_include,"대전광역시 서구 둔산대로117번길 22, 4층 일부, 5층 일부 (만년동)"
lifelong_education,풀잎문화센터둔산교육원평생교육원,"대전광역시 서구 둔산로 67, 203호 (둔산동,경보빌딩)",,서구,시민사회단체부설,rule_include,"대전광역시 서구 둔산로 67, 203호 (둔산동,경보빌딩)"
lifelong_education,대덕넷아카데미평생교육원,"대전광역시 유성구 대덕대로 582, 401호 (도룡동, 옥토빌딩)",,유성구,언론기관부설,rule_include,"대전광역시 유성구 대덕대로 582, 401호 (도룡동, 옥토빌딩)"
lifelong_education,대전반딧불평생교육원,"대전광역시 유성구 유성대로 798-1, 6층",,유성구,시민사회단체부설,rule_include,"대전광역시 유성구 유성대로 798-1, 6층"
lifelong_education,한국평생교육원,"대전광역시 유성구 도안대로589번길 13, 2층 일부 (봉명동)",,유성구,언론기관부설,rule_include,"대전광역시 유성구 도안대로589번길 13, 2층 일부 (봉명동)"
lifelong_education,백합평생교육원,"대전광역시 서구 중반5길125, 3층 (변동)",,서구,언론기관부설,rule_include,"대전광역시 서구 중반5길125, 3층 (변동)"
lifelong_education,케이티씨에스평생교육원,"대전광역시 서구 갈마로 160,   제1연수관 6층 (괴정동)",,서구,지식인력개발형태,rule_include,"대전광역시 서구 갈마로 160,   제1연수관 6층 (괴정동)"
lifelong_education,모두사랑장애인야간학교평생교육원,"대전광역시 서구 둔산남로 98-17, 5층 (탄방동)",,서구,학교형태,rule_include,"대전광역시 서구 둔산남로 98-17, 5층 (탄방동)"
lifelong_education,한밭장애인자립생활센터부설대전장애인평생교육원,"대전광역시 서구 둔산로31번길 72, 3층 일부 (둔산동)",,서구,장애인,rule_include,"대전광역시 서구 둔산로31번길 72, 3층 일부 (둔산동)"
lifelong_education,대전장애인배움터풀꽃야학평생교육원,"대전광역시 서구 갈마로 107, 4층 일부 (갈마동)",,서구,장애인,rule_include,"대전광역시 서구 갈마로 107, 4층 일부 (갈마동)"
lifelong_education,비즈메카인재개발평생교육원,"대전광역시 서구 문정로 12, 402호 (탄방동)",,서구,언론기관부설,rule_include,"대전광역시 서구 문정로 12, 402호 (탄방동)"
lifelong_education,비욘드피티필라테스평생교육원,"대전광역시 유성구 신성남로 57, 3층 (신성동)",,유성구,언론기관부설,rule_include,"대전광역시 유성구 신성남로 57, 3층 (신성동)"
lifelong_education,화수분평생교육원,"대전광역시 유성구 학하서로53번길 6, 102호 (계산동)",,유성구,언론기관부설,rule_include,"대전광역시 유성구 학하서로53번길 6, 102호 (계산동)"
lifelong_education,필라테스정원반석점평생교육원,"대전광역시 유성구 반석로 15, 2층 (반석동)",,유성구,언론기관부설,rule_include,"대전광역시 유성구 반석로 15, 2층 (반석동)"
lifelong_education,리본대전둔산점평생교육원,"대전광역시 서구 둔산남로 108, 4층 (탄방동)",,서구,언론기관부설,rule_include,"대전광역시 서구 둔산남로 108, 4층 (탄방동)"
lifelong_education,필라테스뮬평생교육원,"대전광역시 서구 구봉로 137, 402호 (관저동)",,서구,언론기관부설,rule_include,"대전광역시 서구 구봉로 137, 402호 (관저동)"
lifelong_education,카이필라테스평생교육원,"대전광역시 서구 관저로 157, 304호 (관저동, 하이존)",,서구,언론기관부설,rule_include,"대전광역시 서구 관저로 157, 304호 (관저동, 하이존)"
lifelong_education,(사)한국발전인재개발원평생교육원,"대전광역시 서구 구봉산북로94번길 77 (관저동, 한국발전인재개발원(교육연구시설))",,서구,지식인력개발형태,rule_include,"대전광역시 서구 구봉산북로94번길 77 (관저동, 한국발전인재개발원(교육연구시설))"
lifelong_education,대덕벤처평생교육원,"대전광역시 유성구 갑천로 361-17, 201호 (탑립동)",,유성구,지식인력개발형태,rule_include,"대전광역시 유성구 갑천로 361-17, 201호 (탑립동)"
lifelong_education,유즈필라테스대전월평점평생교육원,"대전광역시 서구 청사로123번길11, 6층(월평동)",,서구,언론기관부설,rule_include,"대전광역시 서구 청사로123번길11, 6층(월평동)"
lifelong_education,대전천문대평생교육원,"대전광역시 유성구 현충원로165, 2층(갑동)",,유성구,지식인력개발형태,rule_include,"대전광역시 유성구 현충원로165, 2층(갑동)"
lifelong_education,디에스평생교육원,"대전광역시 서구 원도안로179번길23-8, 1층(도안동)",,서구,지식인력개발형태,rule_include,"대전광역시 서구 원도안로179번길23-8, 1층(도안동)"
lifelong_education,은봄필라테스평생교육원,"대전광역시 서구 청사로228, 204호 일부(둔산동, 청사오피스텔)",,서구,언론기관부설,rule_include,"대전광역시 서구 청사로228, 204호 일부(둔산동, 청사오피스텔)"
lifelong_education,휴먼케어필라테스대전점평생교육원,"대전광역시 서구 문예로69, 5층",,서구,언론기관부설,rule_include,"대전광역시 서구 문예로69, 5층"
lifelong_education,은봄필라테스갈마점평생교육원,"대전광역시 서구 계룡로500번길 10, 1층 일부",,서구,언론기관부설,rule_include,"대전광역시 서구 계룡로500번길 10, 1층 일부"
lifelong_education,바디앤솔필라테스 평생교육원,"대전광역시 서구 계백로 900, 706호, 707호, 708호",,서구,언론기관부설,rule_include,"대전광역시 서구 계백로 900, 706호, 707호, 708호"
lifelong_education,리조트랩요가&필라테스대전점평생교육원,"대전광역시 서구 계룡로 598, 4층 일부",,서구,언론기관부설,rule_include,"대전광역시 서구 계룡로 598, 4층 일부"
lifelong_education,대전컬컴평생교육원,"대전광역시 서구 둔지로 14 (둔산동), 4층",,서구,언론기관부설,rule_include,"대전광역시 서구 둔지로 14 (둔산동), 4층"
lifelong_education,메트로평생교육원,"대전광역시 서구 계룡로 598 (괴정동), 4층 일부",,서구,언론기관부설,rule_include,"대전광역시 서구 계룡로 598 (괴정동), 4층 일부"
lifelong_education,바디앤솔필라테스충남대점평생교육원,"대전광역시 유성구 대학로 84, 4층(궁동)",,유성구,언론기관부설,rule_include,"대전광역시 유성구 대학로 84, 4층(궁동)"
lifelong_education,바디앤솔메디필라테스평생교육원,"대전광역시 서구 만년로67번길 22, 5층(만년동)",,서구,언론기관부설,rule_include,"대전광역시 서구 만년로67번길 22, 5층(만년동)"
lifelong_education,바디앤솔필라테스관평점평생교육원,"대전광역시 유성구 테크노중앙로 40, 6층(관평동)",,유성구,언론기관부설,rule_include,"대전광역시 유성구 테크노중앙로 40, 6층(관평동)"
lifelong_education,산림복지종합교육센터평생교육원,"대전광역시 서구 구봉산북로 96-90, 산림복지종합교육센터 (관저동)",,서구,언론기관부설,rule_include,"대전광역시 서구 구봉산북로 96-90, 산림복지종합교육센터 (관저동)"
lifelong_education,한국인재육성교육개발원,"대전광역시 서구 계백로 1260, 3층(정림동)",,서구,언론기관부설,ambiguous,"대전광역시 서구 계백로 1260, 3층(정림동)"
lifelong_education,자이로토닉채움유성점평생교육원,"대전광역시 유성구 상대복용로29번길 9-18, 601호(상대동)",,유성구,언론기관부설,rule_include,"대전광역시 유성구 상대복용로29번길 9-18, 601호(상대동)"
