subject,standard_subject,domain,method,ignored,ignore_reason
2학년수학여행문학,문학,자연·공학,override,False,
2학년수학여행물리학1,물리학1,자연·공학,override,False,
2학년수학여행미술,미술,자연·공학,override,False,
2학년수학여행생명과학1,생명과학1,자연·공학,override,False,
2학년수학여행생활과윤리,생활과윤리,자연·공학,override,False,
2학년수학여행세계사,세계사,자연·공학,override,False,
2학년수학여행수학1,수학1,자연·공학,override,False,
2학년수학여행스포츠생활,스포츠생활,자연·공학,override,False,
2학년수학여행영어1,영어1,자연·공학,override,False,
2학년수학여행음악,음악,자연·공학,override,False,
2학년수학여행인공지능기초,인공지능기초,정보·AI,override,False,
2학년수학여행일본어1,일본어1,자연·공학,override,False,
2학년수학여행중국어1,중국어1,자연·공학,override,False,
2학년수학여행지구과학1,지구과학1,자연·공학,override,False,
2학년수학여행진로영어,진로영어,자연·공학,override,False,
2학년수학여행한국지리,한국지리,자연·공학,override,False,
2학년수학여행화학1,화학1,자연·공학,override,False,
2학년수학여행확률과통계,확률과통계,자연·공학,override,False,
가정과학,가정과학,자연·공학,rule,False,
가정과학D,가정과학,자연·공학,rule,False,
간호의기초,간호의기초,진로·융합,rule,False,
거문고4,거문고4,예체능,rule,False,
거문고5,거문고5,예체능,rule,False,
경제,경제,인문·사회,rule,False,
경제_경제2-3,경제_경,인문·사회,rule,False,
경제수학,경제수학,자연·공학,rule,False,
고급물리학,고급물리학,자연·공학,rule,False,
고급생명과학,고급생명과학,자연·공학,rule,False,
고급수학1,고급수학1,자연·공학,rule,False,
고급수학2,고급수학2,자연·공학,rule,False,
고급화학,고급화학,자연·공학,rule,False,
고전과윤리,고전과윤리,인문·사회,rule,False,
고전문학감상,고전문학감상,인문·사회,rule,False,
고전읽기,고전읽기,인문·사회,rule,False,
고전읽기A,고전읽기,인문·사회,rule,False,
공연실습,공연실습,예체능,rule,False,
공연실습1,공연실습,예체능,override,False,
공학일반,공학일반,자연·공학,rule,False,
과제연구기초,과학과제연구,자연·공학,override,False,
과학과제연구,과학과제연구,자연·공학,rule,False,
과학사,과학사,자연·공학,rule,False,
과학융합,과학융합,자연·공학,rule,False,
관광일본어,관광일본어,제2외국어·국제,rule,False,
관악2,관악2,예체능,rule,False,
관악3,관악3,예체능,rule,False,
교육학,교육학,인문·사회,rule,False,
국악2,국악2,예체능,rule,False,
국악3,국악3,예체능,rule,False,
국제경제,국제경제,인문·사회,rule,False,
국제관계와국제기구,국제관계와국제기구,제2외국어·국제,rule,False,
국제법,국제법,제2외국어·국제,rule,False,
국제정치,국제정치,인문·사회,rule,False,
기술·가정,기술·가정,진로·융합,rule,False,
기하,기하,자연·공학,dict,False,
기하B토의2,기하,자연·공학,override,False,
논리학,논리학,인문·사회,rule,False,
논술,논술,인문·사회,rule,False,
대금4,대금4,예체능,rule,False,
대금5,대금5,예체능,rule,False,
데이터과학과머신러닝,데이터과학과머신러닝,정보·AI,rule,False,
도덕윤리과제연구,도덕윤리과제연구,자연·공학,rule,False,
독서,독서,인문·사회,rule,False,
독서토론,독서토론,인문·사회,rule,False,
독일어1,독일어1,제2외국어·국제,rule,False,
독일어2,독일어2,제2외국어·국제,rule,False,
독일어권문화,독일어권문화,제2외국어·국제,rule,False,
동아시아사,동아시아사,인문·사회,rule,False,
드로잉4,드로잉4,예체능,rule,False,
드로잉5,드로잉5,예체능,rule,False,
디자인1,디자인1,예체능,rule,False,
디자인2,디자인2,예체능,rule,False,
디자인4,디자인4,예체능,rule,False,
디자인일반,디자인일반,예체능,rule,False,
만화·애니메이션1,만화·애니메이션1,예체능,rule,False,
만화·애니메이션2,만화·애니메이션2,예체능,rule,False,
만화·애니메이션4,만화·애니메이션4,예체능,rule,False,
매체미술,매체미술,예체능,rule,False,
무대기술,무대기술,예체능,rule,False,
무대기술1,무대기술1,예체능,rule,False,
무용음악실습,무용음악실습,예체능,rule,False,
문학,문학,인문·사회,rule,False,
문학개론,문학개론,인문·사회,rule,False,
문학과매체,문학과매체,인문·사회,rule,False,
물리학1,물리학1,자연·공학,dict,False,
물리학1_물리학12-6,물리학1_물리,자연·공학,rule,False,
물리학2,물리학2,자연·공학,rule,False,
물리학2_물리학23-7,물리학2_물리,자연·공학,rule,False,
물리학실험,물리학실험,자연·공학,rule,False,
미술,미술,예체능,dict,False,
미술감상과비평,미술감상과비평,예체능,rule,False,
미술이론,미술이론,예체능,rule,False,
미술전공실기,미술전공실기,예체능,rule,False,
미술창작,미술창작,예체능,rule,False,
미적분,미적분,자연·공학,dict,False,
바이올린4,바이올린4,예체능,rule,False,
바이올린5,바이올린5,예체능,rule,False,
발레2,발레2,예체능,rule,False,
발레3,발레3,예체능,rule,False,
발레4,발레4,예체능,rule,False,
발레5,발레5,예체능,rule,False,
발레기초실기,발레기초실기,예체능,rule,False,
보건,보건,진로·융합,rule,False,
보컬4,보컬4,예체능,rule,False,
보컬5,보컬5,예체능,rule,False,
비교문화,비교문화,제2외국어·국제,rule,False,
비즈니스영어,비즈니스영어,제2외국어·국제,rule,False,
빅데이터분석,빅데이터분석,정보·AI,rule,False,
사물인터넷,사물인터넷,정보·AI,override,False,
사회·문화,사회·문화,인문·사회,rule,False,
사회·문화_사회문화3-4,사회·문화_사회문,인문·사회,rule,False,
사회·문화사회문화,사회·문화,인문·사회,override,False,
사회과제연구,사회과제연구,자연·공학,rule,False,
사회문제탐구,사회과제탐구,인문·사회,override,False,
사회문제탐구B토의2,사회과제탐구,인문·사회,override,False,
사회문제탐구C토의2,사회과제탐구,인문·사회,override,False,
사회문제탐구_사회문제탐구2-5,사회문제탐구_사회문제탐,인문·사회,rule,False,
사회문화과제연구,사회과제탐구,인문·사회,override,False,
사회탐구방법,사회과제탐구,인문·사회,override,False,
생명과학1,생명과학1,자연·공학,dict,False,
생명과학1_생명과학12-1,생명과학1_생명과,자연·공학,rule,False,
생명과학1_생명과학12-2,생명과학1_생명과,자연·공학,rule,False,
생명과학2,생명과학2,자연·공학,rule,False,
생명과학2_생명과학23-2,생명과학2_생명과,자연·공학,rule,False,
생명과학실험,생명과학실험,자연·공학,rule,False,
생태와환경,생태와환경,자연·공학,rule,False,
생활과과학,생활과과학,자연·공학,rule,False,
생활과윤리,생활과윤리,인문·사회,dict,False,
생활과윤리_생활과윤리3-5,생활과윤리_생활과윤,인문·사회,rule,False,
생활과한문,생활과한문,제2외국어·국제,rule,False,
서양화1,서양화1,예체능,rule,False,
서양화2,서양화2,예체능,rule,False,
서양화4,서양화4,예체능,rule,False,
성악2,성악2,예체능,rule,False,
성악3,성악3,예체능,rule,False,
성악4,성악4,예체능,rule,False,
성악5,성악5,예체능,rule,False,
세계문제와미래사회,세계문제와미래사회,인문·사회,rule,False,
세계사,세계사,인문·사회,dict,False,
세계사_세계사2-3,세계사_세계,인문·사회,rule,False,
세계지리,세계지리,인문·사회,rule,False,
수학1,수학1,자연·공학,rule,False,
수학2,수학2,자연·공학,rule,False,
수학과제탐구,수학과제탐구,자연·공학,rule,False,
수학여행,수학여행,자연·공학,rule,False,
수학적사고와벡터,수학적사고와벡터,자연·공학,rule,False,
수학적사고와적분,수학적사고와적분,자연·공학,rule,False,
수학적사고와통계,수학적사고와통계,자연·공학,rule,False,
스포츠생활,스포츠생활,예체능,rule,False,
스포츠생활6,스포츠생활6,예체능,rule,False,
스포츠생활7,스포츠생활7,예체능,rule,False,
시창·청음,시창·청음,예체능,rule,False,
시창·청음1,시창·청음1,예체능,rule,False,
시창청음2,시창청음2,예체능,rule,False,
식품과영양,식품과영양,진로·융합,rule,False,
식품과학,식품과학,자연·공학,rule,False,
식품안전과건강,식품안전과건강,진로·융합,rule,False,
신재생에너지일반,신재생에너지일반,진로·융합,rule,False,
실용경제,실용경제,인문·사회,rule,False,
실용국어,실용국어,인문·사회,rule,False,
실용수학,실용수학,자연·공학,rule,False,
실용영어,실용영어,제2외국어·국제,rule,False,
실용음악2,실용음악2,예체능,rule,False,
실용음악3,실용음악3,예체능,rule,False,
심리학,심리학,인문·사회,rule,False,
심리학A토의2,심리학,인문·사회,override,False,
심화국어,심화국어,인문·사회,rule,False,
심화수학1,심화수학1,자연·공학,rule,False,
심화수학2,심화수학2,자연·공학,rule,False,
심화영어1,심화영어1,제2외국어·국제,rule,False,
심화영어2,심화영어2,제2외국어·국제,rule,False,
심화영어독해1,심화영어독해1,제2외국어·국제,rule,False,
심화영어독해2,심화영어독해2,제2외국어·국제,rule,False,
심화영어작문1,심화영어작문1,제2외국어·국제,rule,False,
심화영어회화1,심화영어회화1,제2외국어·국제,rule,False,
안무2,안무2,예체능,rule,False,
안무3,안무3,예체능,rule,False,
안무4,안무4,예체능,rule,False,
안무5,안무5,예체능,rule,False,
야영활동,야영활동,예체능,override,False,
언어와매체,언어와매체,인문·사회,rule,False,
여행지리,여행지리,인문·사회,rule,False,
역사과제연구,역사과제연구,자연·공학,rule,False,
연극제작실습2,연극제작실습2,예체능,rule,False,
연극제작실습3,연극제작실습3,예체능,rule,False,
연극제작실습4,연극제작실습4,예체능,rule,False,
연극제작실습5,연극제작실습5,예체능,rule,False,
연기2,연기2,예체능,rule,False,
연기3,연기3,예체능,rule,False,
연기4,연기4,예체능,rule,False,
연기5,연기5,예체능,rule,False,
영미문학읽기,영미문학읽기,인문·사회,rule,False,
영어1,영어1,제2외국어·국제,rule,False,
영어2,영어2,제2외국어·국제,rule,False,
영어권문화,영어권문화,제2외국어·국제,rule,False,
영어독해와작문,영어독해와작문,제2외국어·국제,rule,False,
영어회화,영어회화,제2외국어·국제,rule,False,
영화감상과비평,영화감상과비평,예체능,rule,False,
운동과건강,운동과건강,예체능,rule,False,
윤리와사상,윤리와사상,인문·사회,rule,False,
윤리와사상B,윤리와사상,인문·사회,rule,False,
윤리와사상C,윤리와사상,인문·사회,rule,False,
윤리와사상_윤리와사상2-8,윤리와사상_윤리와사,인문·사회,rule,False,
융합과학,융합과학,자연·공학,rule,False,
융합과학탐구,융합과학탐구,자연·공학,rule,False,
음악,음악,예체능,dict,False,
음악감상과비평,음악감상과비평,예체능,rule,False,
음악연주,음악연주,예체능,rule,False,
인공지능과미래사회,인공지능과미래사회,정보·AI,rule,False,
인공지능과피지컬컴퓨팅,인공지능과피지컬컴퓨팅,정보·AI,rule,False,
인공지능기초,인공지능기초,정보·AI,dict,False,
인공지능기초D,인공지능기초,정보·AI,dict,False,
인공지능수학,인공지능수학,정보·AI,rule,False,
인문학적상상여행,인문학적상상여행,인문·사회,rule,False,
일본문화,일본문화,제2외국어·국제,rule,False,
일본어1,일본어1,제2외국어·국제,rule,False,
일본어2,일본어2,제2외국어·국제,rule,False,
일본어회화1,일본어회화1,제2외국어·국제,rule,False,
일본어회화2,일본어회화2,제2외국어·국제,rule,False,
입체조형,입체조형,예체능,rule,False,
자료구조,자료구조,정보·AI,rule,False,
작곡2,작곡2,예체능,rule,False,
작곡3,작곡3,예체능,rule,False,
작곡4,작곡4,예체능,rule,False,
작곡5,작곡5,예체능,rule,False,
전공기초일본어,전공기초일본어,제2외국어·국제,rule,False,
전공기초중국어,전공기초중국어,인문·사회,rule,False,
정보,정보,정보·AI,dict,False,
정보과제연구,정보과제연구,정보·AI,rule,False,
정보과학,정보과학,정보·AI,rule,False,
정치와법,정치와법,인문·사회,dict,False,
정치와법_정치와법2-4,정치와법_정치와,인문·사회,rule,False,
중국문화,중국문화,제2외국어·국제,rule,False,
중국어1,중국어1,인문·사회,rule,False,
중국어2,중국어2,인문·사회,rule,False,
중국어회화1,중국어회화1,인문·사회,rule,False,
중국어회화2,중국어회화2,인문·사회,rule,False,
지구과학1,지구과학1,자연·공학,rule,False,
지구과학1_지구과학12-1,지구과학1_지구과,자연·공학,rule,False,
지구과학2,지구과학2,자연·공학,rule,False,
지구과학2_지구과학23-3,지구과학2_지구과,자연·공학,rule,False,
지리과제연구,지리과제연구,자연·공학,rule,False,
지식재산일반,지식재산일반,진로·융합,rule,False,
지역이해,지역이해,제2외국어·국제,rule,False,
진로영어,진로영어,제2외국어·국제,rule,False,
진로영어B토의2,진로영어B토의2,제2외국어·국제,rule,False,
진로와직업,진로와직업,진로·융합,rule,False,
창의경영,창의경영,진로·융합,rule,False,
철학,철학,인문·사회,rule,False,
체육,체육,예체능,dict,False,
체육과진로탐구,체육과진로탐구,예체능,rule,False,
체육탐구,체육탐구,예체능,rule,False,
타악기2,타악기2,예체능,rule,False,
타악기4,타악기4,예체능,rule,False,
타악기5,타악기5,예체능,rule,False,
프랑스어1,프랑스어1,제2외국어·국제,rule,False,
프랑스어2,프랑스어2,제2외국어·국제,rule,False,
프로그래밍,프로그래밍,정보·AI,rule,False,
피아노2,피아노2,예체능,rule,False,
피아노3,피아노3,예체능,rule,False,
피아노4,피아노4,예체능,rule,False,
피아노5,피아노5,예체능,rule,False,
한국무용2,한국무용2,예체능,rule,False,
한국무용3,한국무용3,예체능,rule,False,
한국무용4,한국무용4,예체능,rule,False,
한국무용5,한국무용5,예체능,rule,False,
한국무용기초실기,한국무용기초실기,예체능,rule,False,
한국사,한국사,인문·사회,rule,False,
한국사회의이해,한국사회의이해,인문·사회,rule,False,
한국지리,한국지리,인문·사회,rule,False,
한국지리_한국지리2-4,한국지리_한국지,인문·사회,rule,False,
한문1,한문1,제2외국어·국제,rule,False,
한문2,한문2,제2외국어·국제,rule,False,
합창‧합주2,합창‧합주2,예체능,rule,False,
해금4,해금4,예체능,rule,False,
해금5,해금5,예체능,rule,False,
현대무용2,현대무용2,예체능,rule,False,
현대무용3,현대무용3,예체능,rule,False,
현대무용4,현대무용4,예체능,rule,False,
현대무용5,현대무용5,예체능,rule,False,
현대무용기초실기,현대무용기초실기,예체능,rule,False,
현대문학감상,현대문학감상,인문·사회,rule,False,
현대세계의변화,현대세계의변화,인문·사회,override,False,
현악2,현악2,예체능,rule,False,
현악3,현악3,예체능,rule,False,
화법과작문,화법과작문,인문·사회,rule,False,
화학1,화학1,자연·공학,dict,False,
화학1_화학12-7,화학1_화,자연·공학,rule,False,
화학2,화학2,자연·공학,rule,False,
화학2_화학23-6,화학2_화,자연·공학,rule,False,
화학실험,화학실험,자연·공학,rule,False,
확률과통계,확률과통계,자연·공학,rule,False,
환경,환경,자연·공학,rule,False,
환경B토의2,환경,자연·공학,override,False,
후마니타스:인간의가치탐색,후마니타스:인간의가치탐색,인문·사회,rule,False,
