학교명,SAI_before,SAI_after,공동수업과목수,공동수업참여가능,SAI_delta,algorithm
서대전여자고등학교,68.51872173427842,86.57875860456751,7,서대전여자고등학교:정보·AI(0.0km); 서대전고등학교:정보·AI(3.6km); 대전관저고등학교:정보·AI(3.4km); 호수돈여자고등학교:진로·융합(4.0km); 대전관저고등학교:제2외국어·국제(3.4km); 대전관저고등학교:진로·융합(3.4km),18.060036870289096,rl_policy
보문고등학교,69.97086128226577,85.69534221360871,4,명석고등학교:정보·AI(3.2km); 서대전여자고등학교:정보·AI(5.0km); 호수돈여자고등학교:진로·융합(1.4km); 서대전여자고등학교:제2외국어·국제(5.0km),15.724480931342939,rl_policy
신탄진고등학교,68.53966045140653,83.30597707897779,2,대전용산고등학교:진로·융합(4.8km); 대전이문고등학교:정보·AI(1.1km),14.766316627571257,rl_policy
대전한빛고등학교,69.84421811402089,84.59550671328908,3,대전관저고등학교:정보·AI(4.6km); 대전관저고등학교:제2외국어·국제(4.6km); 대전관저고등학교:진로·융합(4.6km),14.751288599268193,rl_policy
우송고등학교,68.56413326413296,83.29989923545847,2,명석고등학교:정보·AI(2.2km); 호수돈여자고등학교:진로·융합(2.7km),14.735765971325506,rl_policy
한밭고등학교,75.52323130515661,87.70796620732673,7,서대전여자고등학교:정보·AI(2.1km); 서대전고등학교:정보·AI(1.6km); 대전관저고등학교:정보·AI(4.6km); 호수돈여자고등학교:진로·융합(5.0km); 대전관저고등학교:제2외국어·국제(4.6km); 대전관저고등학교:진로·융합(4.6km),12.18473490217012,rl_policy
대전예술고등학교,68.58090093100566,80.3122374260814,6,서대전여자고등학교:정보·AI(3.9km); 서대전고등학교:정보·AI(3.5km); 대전관저고등학교:정보·AI(4.0km); 대전관저고등학교:제2외국어·국제(4.0km); 대전관저고등학교:진로·융합(4.0km); 서대전여자고등학교:제2외국어·국제(3.9km),11.731336495075738,rl_policy
대전제일고등학교,76.13307508210748,87.24354741449726,6,서대전여자고등학교:정보·AI(1.6km); 대전관저고등학교:정보·AI(3.1km); 호수돈여자고등학교:진로·융합(4.1km); 대전관저고등학교:제2외국어·국제(3.1km); 대전관저고등학교:진로·융합(3.1km); 서대전여자고등학교:제2외국어·국제(1.6km),11.110472332389776,rl_policy
대전괴정고등학교,79.20607143050026,89.92278465930643,7,서대전여자고등학교:정보·AI(1.6km); 서대전고등학교:정보·AI(2.3km); 대전관저고등학교:정보·AI(4.9km); 호수돈여자고등학교:진로·융합(3.5km); 대전관저고등학교:제2외국어·국제(4.9km); 대전관저고등학교:진로·융합(4.9km),10.71671322880617,rl_policy
대전도안고등학교,77.01445411444517,87.3048390105441,6,서대전여자고등학교:정보·AI(3.1km); 서대전고등학교:정보·AI(3.9km); 대전관저고등학교:정보·AI(2.9km); 대전관저고등학교:제2외국어·국제(2.9km); 대전관저고등학교:진로·융합(2.9km); 서대전여자고등학교:제2외국어·국제(3.1km),10.290384896098928,rl_policy
대전성모여자고등학교,76.94056267149872,86.94031754136742,4,명석고등학교:정보·AI(4.7km); 서대전여자고등학교:정보·AI(4.4km); 호수돈여자고등학교:진로·융합(0.6km); 서대전여자고등학교:제2외국어·국제(4.4km),9.999754869868696,rl_policy
대전구봉고등학교,77.71177976260202,87.46866869637893,5,서대전여자고등학교:정보·AI(5.0km); 대전관저고등학교:정보·AI(1.8km); 대전관저고등학교:제2외국어·국제(1.8km); 대전관저고등학교:진로·융합(1.8km); 서대전여자고등학교:제2외국어·국제(5.0km),9.756888933776906,rl_policy
호수돈여자고등학교,74.3514615304055,84.10618352773278,4,명석고등학교:정보·AI(4.6km); 서대전여자고등학교:정보·AI(4.0km); 호수돈여자고등학교:진로·융합(0.0km); 서대전여자고등학교:제2외국어·국제(4.0km),9.75472199732728,rl_policy
충남여자고등학교,77.45086071420991,87.15212991927012,4,명석고등학교:정보·AI(4.6km); 서대전여자고등학교:정보·AI(3.7km); 호수돈여자고등학교:진로·융합(0.4km); 서대전여자고등학교:제2외국어·국제(3.7km),9.701269205060214,rl_policy
동대전고등학교,75.91778769034734,85.5874552837186,3,명석고등학교:정보·AI(2.8km); 서대전고등학교:정보·AI(4.9km); 호수돈여자고등학교:진로·융합(3.4km),9.669667593371258,rl_policy
대전관저고등학교,78.15437614397163,87.76346979220908,5,서대전여자고등학교:정보·AI(3.4km); 대전관저고등학교:정보·AI(0.0km); 대전관저고등학교:제2외국어·국제(0.0km); 대전관저고등학교:진로·융합(0.0km); 서대전여자고등학교:제2외국어·국제(3.4km),9.609093648237447,rl_policy
서일여자고등학교,74.79599439696715,84.349738060094,3,대전관저고등학교:정보·AI(2.2km); 대전관저고등학교:제2외국어·국제(2.2km); 대전관저고등학교:진로·융합(2.2km),9.553743663126852,rl_policy
대전동산고등학교,75.11479494364761,84.48456695484494,3,서대전여자고등학교:정보·AI(3.4km); 호수돈여자고등학교:진로·융합(1.5km); 서대전여자고등학교:제2외국어·국제(3.4km),9.369772011197327,rl_policy
대전가오고등학교,74.01310350323638,83.25482104951207,2,명석고등학교:정보·AI(4.7km); 호수돈여자고등학교:진로·융합(4.0km),9.241717546275694,rl_policy
서일고등학교,76.00329209043693,85.24319387840944,3,대전관저고등학교:정보·AI(2.3km); 대전관저고등학교:제2외국어·국제(2.3km); 대전관저고등학교:진로·융합(2.3km),9.239901787972514,rl_policy
서대전고등학교,76.40173041117525,85.5395588922268,3,서대전여자고등학교:정보·AI(3.6km); 서대전고등학교:정보·AI(0.0km); 서대전여자고등학교:제2외국어·국제(3.6km),9.137828481051542,rl_policy
중일고등학교,74.87224827081133,84.00243956117657,2,대전용산고등학교:진로·융합(0.6km); 대전이문고등학교:정보·AI(4.3km),9.130191290365246,rl_policy
대전전민고등학교,75.97554358625887,84.8450401510288,2,서대전고등학교:정보·AI(5.0km); 대전용산고등학교:진로·융합(2.5km),8.869496564769932,rl_policy
대전둔산여자고등학교,80.06090166329491,88.80653366014265,4,서대전여자고등학교:정보·AI(2.8km); 서대전고등학교:정보·AI(0.9km); 호수돈여자고등학교:진로·융합(4.7km); 서대전여자고등학교:제2외국어·국제(2.8km),8.745631996847735,rl_policy
대덕고등학교,77.99512423989293,86.40347436678634,2,서대전고등학교:정보·AI(3.2km); 대전용산고등학교:진로·융합(3.9km),8.40835012689341,rl_policy
대전이문고등학교,79.97076667650514,87.9780052503361,2,대전용산고등학교:진로·융합(3.8km); 대전이문고등학교:정보·AI(0.0km),8.00723857383096,rl_policy
남대전고등학교,75.26052646357951,83.21885743173955,1,호수돈여자고등학교:진로·융합(2.1km),7.958330968160041,rl_policy
대전둔원고등학교,85.08936331126027,89.68852087557113,7,서대전여자고등학교:정보·AI(1.7km); 서대전고등학교:정보·AI(2.0km); 대전관저고등학교:정보·AI(4.8km); 호수돈여자고등학교:진로·융합(4.1km); 대전관저고등학교:제2외국어·국제(4.8km); 대전관저고등학교:진로·융합(4.8km),4.5991575643108575,rl_policy
대전중앙고등학교,82.85351840185919,86.78497758715076,5,명석고등학교:정보·AI(3.9km); 서대전여자고등학교:정보·AI(4.2km); 서대전고등학교:정보·AI(4.7km); 호수돈여자고등학교:진로·융합(1.3km); 서대전여자고등학교:제2외국어·국제(4.2km),3.9314591852915726,rl_policy
대전복수고등학교,85.2858499442755,88.9999243929019,6,서대전여자고등학교:정보·AI(2.7km); 대전관저고등학교:정보·AI(3.3km); 호수돈여자고등학교:진로·융합(4.5km); 대전관저고등학교:제2외국어·국제(3.3km); 대전관저고등학교:진로·융합(3.3km); 서대전여자고등학교:제2외국어·국제(2.7km),3.7140744486264055,rl_policy
동방고등학교,84.72697741366652,87.81662587585302,5,서대전여자고등학교:정보·AI(3.7km); 대전관저고등학교:정보·AI(1.4km); 대전관저고등학교:제2외국어·국제(1.4km); 대전관저고등학교:진로·융합(1.4km); 서대전여자고등학교:제2외국어·국제(3.7km),3.089648462186503,rl_policy
유성고등학교,88.8478605935543,91.77519001267792,6,서대전여자고등학교:정보·AI(3.9km); 서대전고등학교:정보·AI(3.3km); 대전관저고등학교:정보·AI(4.3km); 대전관저고등학교:제2외국어·국제(4.3km); 대전관저고등학교:진로·융합(4.3km); 서대전여자고등학교:제2외국어·국제(3.9km),2.927329419123623,rl_policy
대전만년고등학교,76.02388625975068,78.43775780545536,3,서대전여자고등학교:정보·AI(4.4km); 서대전고등학교:정보·AI(0.9km); 서대전여자고등학교:제2외국어·국제(4.4km),2.41387154570468,rl_policy
대전용산고등학교,84.77782738475582,86.73004923450438,2,대전용산고등학교:진로·융합(0.0km); 대전이문고등학교:정보·AI(3.8km),1.952221849748554,rl_policy
명석고등학교,85.94255247833516,87.32291346418333,2,명석고등학교:정보·AI(0.0km); 호수돈여자고등학교:진로·융합(4.6km),1.3803609858481707,rl_policy
유성여자고등학교,87.21694962479796,87.94942827462509,1,서대전고등학교:정보·AI(4.5km),0.7324786498271294,rl_policy
청란여자고등학교,86.84337716083385,87.45563674221995,1,호수돈여자고등학교:진로·융합(2.2km),0.6122595813860983,rl_policy
대전지족고등학교,78.74647883938047,78.74647883938047,0,,0.0,rl_policy
대전반석고등학교,83.773850545737,83.773850545737,0,,0.0,rl_policy
서대전여자고등학교,68.51872173427842,85.28688713191454,7,보문고등학교:진로·융합(5.0km); 호수돈여자고등학교:제2외국어·국제(4.0km); 보문고등학교:정보·AI(5.0km); 대전동산고등학교:예체능(3.4km); 대전동산고등학교:인문·사회(3.4km); 대전관저고등학교:정보·AI(3.4km),16.768165397636125,greedy_baseline
우송고등학교,68.56413326413296,84.39370978774681,5,보문고등학교:진로·융합(1.7km); 호수돈여자고등학교:제2외국어·국제(2.7km); 보문고등학교:정보·AI(1.7km); 대전동산고등학교:예체능(4.1km); 대전동산고등학교:인문·사회(4.1km),15.829576523613852,greedy_baseline
보문고등학교,69.97086128226577,85.2788482417491,6,보문고등학교:진로·융합(0.0km); 호수돈여자고등학교:제2외국어·국제(1.4km); 보문고등학교:정보·AI(0.0km); 대전동산고등학교:예체능(2.9km); 대전동산고등학교:인문·사회(2.9km); 서대전여자고등학교:자연·공학(5.0km),15.30798695948333,greedy_baseline
신탄진고등학교,68.53966045140653,83.30597707897779,2,대전용산고등학교:정보·AI(4.8km); 대전용산고등학교:진로·융합(4.8km),14.766316627571257,greedy_baseline
대전가오고등학교,74.01310350323638,84.31903466481876,5,보문고등학교:진로·융합(4.0km); 호수돈여자고등학교:제2외국어·국제(4.0km); 보문고등학교:정보·AI(4.0km); 대전동산고등학교:예체능(4.5km); 대전동산고등학교:인문·사회(4.5km),10.305931161582379,greedy_baseline
대전동산고등학교,75.11479494364761,85.1979356884976,6,보문고등학교:진로·융합(2.9km); 호수돈여자고등학교:제2외국어·국제(1.5km); 보문고등학교:정보·AI(2.9km); 대전동산고등학교:예체능(0.0km); 대전동산고등학교:인문·사회(0.0km); 서대전여자고등학교:자연·공학(3.4km),10.083140744849985,greedy_baseline
남대전고등학교,75.26052646357951,85.21923278764491,5,보문고등학교:진로·융합(2.9km); 호수돈여자고등학교:제2외국어·국제(2.1km); 보문고등학교:정보·AI(2.9km); 대전동산고등학교:예체능(2.2km); 대전동산고등학교:인문·사회(2.2km),9.958706324065403,greedy_baseline
동대전고등학교,75.91778769034734,85.73909498129196,5,보문고등학교:진로·융합(2.1km); 호수돈여자고등학교:제2외국어·국제(3.4km); 보문고등학교:정보·AI(2.1km); 대전동산고등학교:예체능(4.8km); 대전동산고등학교:인문·사회(4.8km),9.821307290944617,greedy_baseline
대전괴정고등학교,79.20607143050026,89.02281080909513,7,보문고등학교:진로·융합(4.1km); 호수돈여자고등학교:제2외국어·국제(3.5km); 보문고등학교:정보·AI(4.1km); 대전동산고등학교:예체능(3.5km); 대전동산고등학교:인문·사회(3.5km); 대전관저고등학교:정보·AI(4.9km),9.816739378594875,greedy_baseline
호수돈여자고등학교,74.3514615304055,84.13287641091253,6,보문고등학교:진로·융합(1.4km); 호수돈여자고등학교:제2외국어·국제(0.0km); 보문고등학교:정보·AI(1.4km); 대전동산고등학교:예체능(1.5km); 대전동산고등학교:인문·사회(1.5km); 서대전여자고등학교:자연·공학(4.0km),9.781414880507029,greedy_baseline
충남여자고등학교,77.45086071420991,86.9981913053525,6,보문고등학교:진로·융합(1.4km); 호수돈여자고등학교:제2외국어·국제(0.4km); 보문고등학교:정보·AI(1.4km); 대전동산고등학교:예체능(1.6km); 대전동산고등학교:인문·사회(1.6km); 서대전여자고등학교:자연·공학(3.7km),9.547330591142597,greedy_baseline
대전성모여자고등학교,76.94056267149872,86.42496373614784,6,보문고등학교:진로·융합(1.7km); 호수돈여자고등학교:제2외국어·국제(0.6km); 보문고등학교:정보·AI(1.7km); 대전동산고등학교:예체능(1.4km); 대전동산고등학교:인문·사회(1.4km); 서대전여자고등학교:자연·공학(4.4km),9.48440106464912,greedy_baseline
대전예술고등학교,68.58090093100566,78.05848293760447,2,대전관저고등학교:정보·AI(4.0km); 서대전여자고등학교:자연·공학(3.9km),9.477582006598809,greedy_baseline
중일고등학교,74.87224827081133,84.00243956117657,2,대전용산고등학교:정보·AI(0.6km); 대전용산고등학교:진로·융합(0.6km),9.130191290365246,greedy_baseline
한밭고등학교,75.52323130515661,84.5795397487783,5,호수돈여자고등학교:제2외국어·국제(5.0km); 대전동산고등학교:예체능(4.9km); 대전동산고등학교:인문·사회(4.9km); 대전관저고등학교:정보·AI(4.6km); 서대전여자고등학교:자연·공학(2.1km),9.056308443621688,greedy_baseline
대전전민고등학교,75.97554358625887,84.8450401510288,2,대전용산고등학교:정보·AI(2.5km); 대전용산고등학교:진로·융합(2.5km),8.869496564769932,greedy_baseline
대전둔산여자고등학교,80.06090166329491,88.79265259100497,6,보문고등학교:진로·융합(4.9km); 호수돈여자고등학교:제2외국어·국제(4.7km); 보문고등학교:정보·AI(4.9km); 대전동산고등학교:예체능(5.0km); 대전동산고등학교:인문·사회(5.0km); 서대전여자고등학교:자연·공학(2.8km),8.731750927710053,greedy_baseline
서일여자고등학교,74.79599439696715,83.30342602574478,2,서일여자고등학교:제2외국어·국제(0.0km); 대전관저고등학교:정보·AI(2.2km),8.507431628777638,greedy_baseline
대덕고등학교,77.99512423989293,86.40347436678634,2,대전용산고등학교:정보·AI(3.9km); 대전용산고등학교:진로·융합(3.9km),8.40835012689341,greedy_baseline
서일고등학교,76.00329209043693,84.26497046997243,2,서일여자고등학교:제2외국어·국제(0.1km); 대전관저고등학교:정보·AI(2.3km),8.261678379535496,greedy_baseline
대전이문고등학교,79.97076667650514,87.9780052503361,2,대전용산고등학교:정보·AI(3.8km); 대전용산고등학교:진로·융합(3.8km),8.00723857383096,greedy_baseline
대전한빛고등학교,69.84421811402089,77.431911435572,4,대전동산고등학교:예체능(4.8km); 대전동산고등학교:인문·사회(4.8km); 서일여자고등학교:제2외국어·국제(4.7km); 대전관저고등학교:정보·AI(4.6km),7.587693321551114,greedy_baseline
대전둔원고등학교,85.08936331126027,88.56165899625279,7,보문고등학교:진로·융합(4.6km); 호수돈여자고등학교:제2외국어·국제(4.1km); 보문고등학교:정보·AI(4.6km); 대전동산고등학교:예체능(4.1km); 대전동산고등학교:인문·사회(4.1km); 대전관저고등학교:정보·AI(4.8km),3.472295684992517,greedy_baseline
대전중앙고등학교,82.85351840185919,85.91814716067555,6,보문고등학교:진로·융합(0.9km); 호수돈여자고등학교:제2외국어·국제(1.3km); 보문고등학교:정보·AI(0.9km); 대전동산고등학교:예체능(2.6km); 대전동산고등학교:인문·사회(2.6km); 서대전여자고등학교:자연·공학(4.2km),3.0646287588163545,greedy_baseline
대전제일고등학교,76.13307508210748,78.56272952045255,6,호수돈여자고등학교:제2외국어·국제(4.1km); 대전동산고등학교:예체능(2.9km); 대전동산고등학교:인문·사회(2.9km); 서일여자고등학교:제2외국어·국제(4.9km); 대전관저고등학교:정보·AI(3.1km); 서대전여자고등학교:자연·공학(1.6km),2.429654438345068,greedy_baseline
대전복수고등학교,85.2858499442755,87.52051395211213,6,호수돈여자고등학교:제2외국어·국제(4.5km); 대전동산고등학교:예체능(3.1km); 대전동산고등학교:인문·사회(3.1km); 서일여자고등학교:제2외국어·국제(4.6km); 대전관저고등학교:정보·AI(3.3km); 서대전여자고등학교:자연·공학(2.7km),2.2346640078366278,greedy_baseline
청란여자고등학교,86.84337716083385,88.9759850140816,5,보문고등학교:진로·융합(3.0km); 호수돈여자고등학교:제2외국어·국제(2.2km); 보문고등학교:정보·AI(3.0km); 대전동산고등학교:예체능(2.3km); 대전동산고등학교:인문·사회(2.3km),2.132607853247748,greedy_baseline
대전용산고등학교,84.77782738475582,86.73004923450438,2,대전용산고등학교:정보·AI(0.0km); 대전용산고등학교:진로·융합(0.0km),1.952221849748554,greedy_baseline
명석고등학교,85.94255247833516,87.66888082225503,3,보문고등학교:진로·융합(3.2km); 호수돈여자고등학교:제2외국어·국제(4.6km); 보문고등학교:정보·AI(3.2km),1.7263283439198744,greedy_baseline
대전구봉고등학교,77.71177976260202,79.04540285407731,3,서일여자고등학교:제2외국어·국제(0.7km); 대전관저고등학교:정보·AI(1.8km); 서대전여자고등학교:자연·공학(5.0km),1.333623091475289,greedy_baseline
대전도안고등학교,77.01445411444517,78.30550835575549,3,서일여자고등학교:제2외국어·국제(4.9km); 대전관저고등학교:정보·AI(2.9km); 서대전여자고등학교:자연·공학(3.1km),1.29105424131032,greedy_baseline
동방고등학교,84.72697741366652,85.98992573578747,3,서일여자고등학교:제2외국어·국제(2.1km); 대전관저고등학교:정보·AI(1.4km); 서대전여자고등학교:자연·공학(3.7km),1.2629483221209483,greedy_baseline
대전관저고등학교,78.15437614397163,79.39386468096079,3,서일여자고등학교:제2외국어·국제(2.2km); 대전관저고등학교:정보·AI(0.0km); 서대전여자고등학교:자연·공학(3.4km),1.2394885369891568,greedy_baseline
유성고등학교,88.8478605935543,89.62592806598823,2,대전관저고등학교:정보·AI(4.3km); 서대전여자고등학교:자연·공학(3.9km),0.778067472433932,greedy_baseline
대전만년고등학교,76.02388625975068,76.07862497397434,1,서대전여자고등학교:자연·공학(4.4km),0.05473871422366017,greedy_baseline
서대전고등학교,76.40173041117525,76.40926943210827,1,서대전여자고등학교:자연·공학(3.6km),0.007539020933023721,greedy_baseline
대전반석고등학교,83.773850545737,83.773850545737,0,,0.0,greedy_baseline
대전지족고등학교,78.74647883938047,78.74647883938047,0,,0.0,greedy_baseline
유성여자고등학교,87.21694962479796,87.21694962479796,0,,0.0,greedy_baseline
