"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","제외여부","제외사유","일반교실","교과교실","특별교실","수준별교실","기타","시청각실","컴퓨터실","멀티미디어실","기타","교원지원공간","관리행정공간","체육집회공간","보건실","학생탈의실","학생샤워실","남자화장실","여자화장실","공용화장실","학생식당","기숙사실수","기타공간"
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000164","대전생활과학고등학교","04","사립","N","","27","","27","","","","3","2","1","14","19","1","1","","2","9","7","","","","2"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000165","계룡디지텍고등학교","04","사립","N","","21","3","4","","3","","","23","1","11","22","3","1","1","1","7","1","","2","",""
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000166","남대전고등학교","04","사립","N","","30","8","5","1","","","1","1","1","10","21","1","1","","2","8","2","1","1","","7"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000167","대덕고등학교","04","공립","N","","31","6","9","","","1","2","","","6","20","2","1","","","10","14","","1","","2"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000170","대덕소프트웨어마이스터고등학교","04","공립","N","","12","10","6","","2","","","1","","12","22","2","1","2","2","11","11","","1","90","5"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000171","대전대성고등학교","04","사립","N","","31","3","4","","1","","","1","13","","28","1","","1","2","8","3","9","1","77","5"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000173","대전대성여자고등학교","04","사립","N","","34","","22","","","","","","","3","21","2","1","","","5","10","1","1","","4"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000174","대전고등학교","04","공립","N","","2","44","7","","","1","2","","","14","14","2","1","1","1","23","8","1","1","52","6"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000176","대전도시과학고등학교","04","공립","N","","29","40","6","","","","","1","5","4","33","2","1","","","10","9","6","1","","6"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000177","대전과학고등학교","04","공립","N","","6","14","79","","","1","1","","","38","16","2","1","2","2","19","19","","1","181","1"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000178","대전관저고등학교","04","공립","N","","28","5","8","","3","1","1","","1","11","10","1","1","2","2","10","11","","1","","11"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000180","대전노은고등학교","04","공립","N","","25","","16","","","1","1","","","3","21","1","1","","2","8","9","","1","","13"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000181","대전대신고등학교","04","사립","N","","31","","30","","3","1","1","","1","19","24","2","1","2","2","22","6","","1","64","16"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000182","대전동산고등학교","04","사립","N","","33","8","5","1","1","","2","","","3","22","3","1","2","2","9","3","","2","","2"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000183","동아마이스터고등학교","04","사립","N","","30","2","50","","15","1","3","2","","10","10","1","1","1","","24","6","","1","156","40"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000184","대전둔산여자고등학교","04","공립","N","","43","8","6","","","1","2","","4","2","14","1","1","","","3","16","","2","","13"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000185","대전둔원고등학교","04","공립","N","","31","8","5","","","","1","","","2","22","1","1","","","12","16","","1","","4"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000186","대전만년고등학교","04","공립","N","","29","4","8","","","1","1","","","4","24","1","1","2","2","11","10","","1","","2"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000187","대전제일고등학교","04","사립","N","","24","7","6","1","1","1","1","","","4","17","1","1","","1","10","10","","1","","1"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000191","대전성모여자고등학교","04","사립","N","","24","16","7","","","1","1","3","6","12","14","1","1","","","3","14","","1","","4"
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000192","대전송촌고등학교","04","공립","N","","40","2","4","","","1","1","","3","10","16","1","1","2","2","9","9","","1","","9"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000193","대전신일여자고등학교","04","사립","N","","30","","16","","","","5","","","2","23","1","1","","","3","7","","1","","6"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000194","대전여자고등학교","04","공립","N","","48","4","11","","1","1","1","1","4","6","26","","1","1","1","6","22","","1","","2"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000197","대전여자상업고등학교","04","사립","N","","30","","6","","","3","16","1","8","9","13","1","1","1","","8","24","","1","","1"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000198","대전국제통상고등학교","04","공립","N","","28","3","14","","","","9","","3","5","21","1","1","","","9","14","2","1","","2"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000199","대전예술고등학교","04","사립","N","","18","2","46","","7","","1","","","3","11","1","1","","","6","6","","1","","10"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000200","대전외국어고등학교","04","공립","N","","30","15","3","","","2","2","3","","13","13","1","1","","","7","10","","1","134","4"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000201","대전전자디자인고등학교","04","공립","N","","25","","34","","2","1","","","5","4","23","2","1","1","","11","12","1","1","","5"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000202","대전중앙고등학교","04","사립","N","","27","4","5","","","","1","","","10","14","2","1","1","2","15","4","1","1","","7"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000204","대전체육고등학교","04","공립","N","","12","","1","","","","1","","6","","15","15","1","10","7","10","10","6","1","110","18"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000205","대전한빛고등학교","04","사립","N","","24","3","12","1","3","","2","","4","1","23","2","","2","5","17","20","","2","47","5"
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000206","동대전고등학교","04","공립","N","","36","5","8","","","","1","","1","8","13","1","1","","","9","14","","1","","15"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000207","동방고등학교","04","사립","N","","30","7","5","","1","1","1","1","5","7","33","1","1","","","7","12","","2","","4"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000208","대전동신과학고등학교","04","공립","N","","15","12","24","","1","1","5","","","15","23","1","1","","","11","10","","1","119","9"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000211","명석고등학교","04","사립","N","","38","","9","","","","2","","","","24","2","1","","6","14","","","1","","3"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000212","보문고등학교","04","사립","N","","36","4","6","3","6","","1","","","1","19","3","1","","1","10","2","","1","",""
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000213","대전이문고등학교","04","사립","N","","24","11","17","","1","","1","","","3","15","4","1","","","7","7","1","1","",""
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000214","서대전고등학교","04","사립","N","","31","","9","","4","","1","","","4","23","2","1","1","1","12","5","","1","","7"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000216","서대전여자고등학교","04","사립","N","","24","7","5","","","","1","","","10","15","1","1","","","1","9","","1","",""
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000217","서일고등학교","04","사립","N","","27","6","4","","5","","1","","2","2","18","1","1","2","2","12","3","","1","","12"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000219","서일여자고등학교","04","사립","N","","24","5","11","","1","","1","1","1","2","28","1","1","","2","6","15","1","1","","8"
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000223","신탄진고등학교","04","공립","N","","26","","7","3","1","1","1","","2","8","16","1","1","","4","10","11","","1","","11"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000225","우송고등학교","04","사립","N","","","41","6","","","","1","1","","15","21","2","1","","","8","11","","1","","2"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000226","유성고등학교","04","공립","N","","37","","6","","","1","2","","1","4","20","1","1","1","1","12","3","","1","","5"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000228","유성생명과학고등학교","04","공립","N","","44","1","50","","1","3","1","1","8","20","42","2","1","6","3","22","22","2","2","11","19"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000229","유성여자고등학교","04","사립","N","","24","6","5","1","1","","1","1","8","7","30","1","1","2","1","4","20","","2","9","1"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000231","중일고등학교","04","사립","N","","24","5","5","","","1","1","","1","13","26","1","1","2","2","8","8","","2","","13"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000232","청란여자고등학교","04","사립","N","","24","","5","","2","1","1","","","","19","1","1","","","2","4","","1","",""
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000233","충남고등학교","04","공립","N","","38","7","6","4","","1","1","","","2","19","1","1","","","10","4","","1","",""
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000234","충남기계공업고등학교","04","공립","N","","44","65","7","","1","2","","3","1","24","22","1","1","","","25","5","5","2","66","36"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000236","충남여자고등학교","04","공립","N","","42","","5","","","1","","","1","7","21","1","1","1","1","3","16","","1","","10"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000239","한밭고등학교","04","공립","N","","32","4","4","","","1","1","","2","3","20","4","1","2","2","10","12","","1","","2"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000243","호수돈여자고등학교","04","사립","N","","31","1","3","4","","","1","","3","13","33","3","1","1","","5","10","2","1","","2"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060001048","대전반석고등학교","04","공립","N","","32","3","5","","","1","1","","1","4","30","1","1","","","11","11","","1","","7"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060001049","대전구봉고등학교","04","공립","N","","29","9","7","","","1","1","","2","10","18","1","1","3","","15","17","","1","","3"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060001085","대전전민고등학교","04","공립","N","","31","1","6","","3","1","1","","","19","11","1","1","2","","10","10","","1","",""
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060001086","대전괴정고등학교","04","공립","N","","32","4","6","","","1","1","","","3","20","1","1","","2","12","12","","2","","1"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060001089","대전지족고등학교","04","공립","N","","34","7","10","","2","1","1","","3","4","20","1","1","1","","15","19","","1","","2"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060001112","대전용산고등학교","04","공립","N","","32","5","4","","","1","1","","4","6","15","1","1","","","15","15","","1","4","9"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060001145","대전가오고등학교","04","공립","N","","27","4","5","","","1","1","","9","2","17","2","1","3","1","10","10","","1","","5"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060001177","대전복수고등학교","04","공립","N","","26","6","6","","","1","1","","2","6","15","1","1","","","11","11","","1","","3"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060001274","대전도안고등학교","04","공립","N","","34","7","5","","1","1","1","","2","9","13","1","1","2","","17","17","","1","","1"