"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","제외여부","제외사유","체육관","강당","기숙사 재실인원","수영장","진로 상담실","설립유형"
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000164","대전생활과학고등학교","04","사립","N","","1","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000165","계룡디지텍고등학교","04","사립","N","","2","1","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000166","남대전고등학교","04","사립","N","","1","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000167","대덕고등학교","04","공립","N","","1","1","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000170","대덕소프트웨어마이스터고등학교","04","공립","N","","1","1","181","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000171","대전대성고등학교","04","사립","N","","1","","292","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000173","대전대성여자고등학교","04","사립","N","","2","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000174","대전고등학교","04","공립","N","","2","","66","","3","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000176","대전도시과학고등학교","04","공립","N","","1","1","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000177","대전과학고등학교","04","공립","N","","1","1","283","","2","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000178","대전관저고등학교","04","공립","N","","1","","","","","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000180","대전노은고등학교","04","공립","N","","1","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000181","대전대신고등학교","04","사립","N","","1","1","240","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000182","대전동산고등학교","04","사립","N","","3","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000183","동아마이스터고등학교","04","사립","N","","1","","271","","","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000184","대전둔산여자고등학교","04","공립","N","","1","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000185","대전둔원고등학교","04","공립","N","","1","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000186","대전만년고등학교","04","공립","N","","1","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000187","대전제일고등학교","04","사립","N","","1","","","","2","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000191","대전성모여자고등학교","04","사립","N","","1","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000192","대전송촌고등학교","04","공립","N","","1","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000193","대전신일여자고등학교","04","사립","N","","1","","","","2","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000194","대전여자고등학교","04","공립","N","","","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000197","대전여자상업고등학교","04","사립","N","","1","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000198","대전국제통상고등학교","04","공립","N","","1","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000199","대전예술고등학교","04","사립","N","","1","","","","","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000200","대전외국어고등학교","04","공립","N","","","1","266","","3","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000201","대전전자디자인고등학교","04","공립","N","","2","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000202","대전중앙고등학교","04","사립","N","","2","","","","2","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000204","대전체육고등학교","04","공립","N","","14","","258","1","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000205","대전한빛고등학교","04","사립","N","","1","1","119","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000206","동대전고등학교","04","공립","N","","","1","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000207","동방고등학교","04","사립","N","","1","","","","2","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000208","대전동신과학고등학교","04","공립","N","","1","","213","","","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000211","명석고등학교","04","사립","N","","1","1","","","","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000212","보문고등학교","04","사립","N","","2","1","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000213","대전이문고등학교","04","사립","N","","2","2","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000214","서대전고등학교","04","사립","N","","2","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000216","서대전여자고등학교","04","사립","N","","","1","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000217","서일고등학교","04","사립","N","","1","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000219","서일여자고등학교","04","사립","N","","1","","","","","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000223","신탄진고등학교","04","공립","N","","1","","","","","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000225","우송고등학교","04","사립","N","","","2","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000226","유성고등학교","04","공립","N","","1","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000228","유성생명과학고등학교","04","공립","N","","2","","31","","2","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000229","유성여자고등학교","04","사립","N","","1","","23","","2","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000231","중일고등학교","04","사립","N","","1","","","","","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000232","청란여자고등학교","04","사립","N","","1","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000233","충남고등학교","04","공립","N","","1","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000234","충남기계공업고등학교","04","공립","N","","","1","135","","3","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000236","충남여자고등학교","04","공립","N","","1","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000239","한밭고등학교","04","공립","N","","2","2","","","2","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000243","호수돈여자고등학교","04","사립","N","","2","1","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060001048","대전반석고등학교","04","공립","N","","","1","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060001049","대전구봉고등학교","04","공립","N","","1","","","","3","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060001085","대전전민고등학교","04","공립","N","","1","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060001086","대전괴정고등학교","04","공립","N","","1","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060001089","대전지족고등학교","04","공립","N","","","1","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060001112","대전용산고등학교","04","공립","N","","1","","9","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060001145","대전가오고등학교","04","공립","N","","2","","","","","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060001177","대전복수고등학교","04","공립","N","","1","","","","1","단설"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060001274","대전도안고등학교","04","공립","N","","1","","","","1","단설"